"Returns","GRI","SAT","MBA","Age","Tenure","MFP.Fitted","MFP.Residuals","Step.Residuals","Step.Fitted"
2.206628791,"Growth",1340,"Yes",35,2,4.31168722658015,-2.10505843558015,-2.08978806513983,4.29641685613983
-5.730611846,"GRI",970,"Yes",42,0,-1.25007473085671,-4.48053711514329,-4.52226714818699,-1.20834469781301
1.528478301,"GRI",1080,"No",56,6,-3.31275731409559,4.84123561509559,4.83094655415144,-3.30246825315144
-1.120314077,"Growth",1016,"Yes",49,1,1.03405423818062,-2.15436831518062,-2.20086164477195,1.08054756777195
0.64867303,"GRI",996.2,"No",54,5,-3.55613889989271,4.20481192989271,4.18466511929166,-3.53599208929166
2.869559907,"Growth",994,"Yes",58,12,0.0503786118993279,2.81918129510067,2.8640599459278,0.00549996107220352
-12.36855427,"GRI",1050,"No",54,4,-3.27718779610962,-9.09136647389039,-9.11914118840063,-3.24941308159937
-4.66397414,"Growth",1120,"No",64,2,-1.22192308212535,-3.44205105787465,-3.5120088722051,-1.1519652677949
6.606255005,"Growth",1145,"Yes",42,4,2.52143679194077,4.08481821305923,4.09355545575499,2.51269954924501
5.062881078,"Growth",1332,"Yes",48,12,2.95731967939308,2.10556139860692,2.19265254998832,2.87022852801168
-0.795362395,"Growth",940,"Yes",42,2,1.39793961206794,-2.19330200706794,-2.21607873649559,1.42071634149559
1.712628637,"GRI",970,"Yes",35,2,-0.466977823229819,2.17960646022982,2.17597176211886,-0.463343125118858
3.705690473,"Growth",1265,"Yes",48,0,2.47183080230443,1.23385967069557,1.19235401776496,2.51333645523504
-2.035629153,"GRI",1145,"No",46,4,-1.89506889143259,-0.140560261567406,-0.143687438907098,-1.8919417140929
7.805050786,"Growth",1215,"Yes",49,9,2.18783496151191,5.61721582448809,5.66448049460789,2.14057029139211
2.259191926,"Growth",1040,"No",47,3,0.209368520790791,2.04982340520921,2.02800744849911,0.231184477500892
-7.267766054,"GRI",1060,"No",35,2,-1.17530186877419,-6.09246418522581,-6.09376757183352,-1.17399848216648
-2.404236679,"GRI",950,"No",52,9,-3.54514915819197,1.14091247919197,1.16499354588856,-3.56923022488856
6.652461772,"Growth",1330,"Yes",51,17,2.67201585920753,3.98044591279247,4.11217312699556,2.54028864500444
-1.185140926,"GRI",1055,"No",53,11,-3.06841978771875,1.88327886171875,1.93120962272583,-3.11635054872583
-2.668555639,"GRI",996.2,"No",42,3,-2.27028542039895,-0.398270218601053,-0.409709102898327,-2.25884653610167
-5.288401109,"GRI",1055,"No",54,12,-3.16688589927598,-2.12151520972402,-2.06562176417501,-3.22277934482499
5.232267372,"Growth",1050,"No",29,1,2.20236232248829,3.02990504951171,3.03209709116538,2.20017028083462
-1.296748336,"Growth",1235,"No",50,0,0.900271684970191,-2.19702002097019,-2.24736215940406,0.950613823404065
4.148741876,"GRI",952,"No",56,26,-3.79271790769665,7.94145978369665,8.13303379057547,-3.98429191457547
-1.236330374,"GRI",1235,"No",49,3,-1.74808316704157,0.511752793041566,0.495490466451628,-1.73182084045163
0.089287095,"GRI",970,"Yes",50,11,-2.00652558107251,2.09581267607251,2.14906216160634,-2.05977506660634
1.353851341,"GRI",1060,"No",39,3,-1.60044435724521,2.95429569824521,2.95356500756314,-1.59971366656314
3.571332485,"Growth",1050,"No",33,3,1.78764584809796,1.78368663690204,1.79687738856204,1.77445509643796
0.651790075,"Growth",1070,"No",67,25,-1.57773897706402,2.22952905206402,2.38937909883616,-1.73758902383616
0.488981651,"Growth",1070,"No",58,1,-0.847934184259311,1.33691583525931,1.26871150994367,-0.779729858943669
-0.774059024,"Growth",1330,"Yes",33,1,4.46525789539915,-5.23931691939915,-5.23006599878941,4.45600697478941
6.563277979,"Growth",1145,"Yes",38,0,2.91530123816971,3.64797674083029,3.62486324535833,2.93841473364167
8.591016717,"Growth",1220,"Yes",47,5,2.39080894065308,6.20020777634692,6.21095509663518,2.38006162036482
4.815628265,"Growth",1000,"Yes",31,0,2.89762637618078,1.91800188881922,1.90459032512108,2.91103793987892
-0.355492916,"Growth",1355,"No",56,0,0.89236975165663,-1.24786266765663,-1.3067436453941,0.9512507293941
-0.030527168,"Growth",1070,"No",58,7,-0.785378099775148,0.754850931775148,0.749202690943669,-0.779729858943669
6.277551973,"Growth",1070,"No",34,0,1.75505081697029,4.52250115602971,4.5029907255637,1.7745612474363
2.072835727,"GRI",970,"Yes",35,1,-0.477403837310512,2.55023956431051,2.53617885211886,-0.463343125118857
5.208787461,"Growth",1355,"Yes",44,5,3.44361749064513,1.76516997035487,1.79032855942953,3.41845890157047
0.258669502,"Growth",1070,"No",34,0,1.75505081697029,-1.49638131497029,-1.5158917454363,1.7745612474363
-0.814387791,"Growth",1335,"No",52,3,1.25164115969809,-2.06602895069809,-2.08481875769326,1.27043096669326
-5.639388791,"Growth",1335,"No",52,0,1.22036311745601,-6.85975190845601,-6.90981975769326,1.27043096669326
8.495559934,"Growth",952,"Yes",31,4,2.68115010429795,5.81440982970205,5.84020586715509,2.65535406684491
-0.472487488,"GRI",1340,"No",63,16,-2.57226527497379,2.09977778697379,2.19002802557804,-2.66251551357804
4.460521846,"Growth",825,"Yes",33,3,1.76983772056407,2.69068412543593,2.69452228542257,1.76599956057742
3.757527025,"Growth",1160,"Yes",47,0,2.0159534599926,1.7415735650074,1.69707024592769,2.06045677907231
7.738077993,"Growth",1070,"No",34,2,1.77590284513167,5.96217514786833,5.9635167455637,1.7745612474363
